4/30/2020, 1:53:18 PM - READING HTML FILES
4/30/2020, 1:53:25 PM - STARTING INGESTION
Skipped "hs" - https://en.wiktionary.org/wiki/HS#Latin
Skipped "hse" - https://en.wiktionary.org/wiki/HSE#Latin
Skipped "habilitandus" - https://en.wiktionary.org/wiki/habilitandus#Latin
Skipped "habilitans" - https://en.wiktionary.org/wiki/habilitans#Latin
Skipped "habilitaturus" - https://en.wiktionary.org/wiki/habilitaturus#Latin
Skipped "habilitatus" - https://en.wiktionary.org/wiki/habilitatus#Latin
Skipped "haereticandus" - https://en.wiktionary.org/wiki/haereticandus#Latin
Skipped "haereticans" - https://en.wiktionary.org/wiki/haereticans#Latin
Skipped "haereticaturus" - https://en.wiktionary.org/wiki/haereticaturus#Latin
Skipped "haereticatus" - https://en.wiktionary.org/wiki/haereticatus#Latin
Skipped "haeretizandus" - https://en.wiktionary.org/wiki/haeretizandus#Latin
Skipped "haeretizans" - https://en.wiktionary.org/wiki/haeretizans#Latin
Skipped "haeretizaturus" - https://en.wiktionary.org/wiki/haeretizaturus#Latin
Skipped "haeretizatus" - https://en.wiktionary.org/wiki/haeretizatus#Latin
Skipped "haesitandus" - https://en.wiktionary.org/wiki/haesitandus#Latin
Skipped "haesitaturus" - https://en.wiktionary.org/wiki/haesitaturus#Latin
Skipped "hahae" - https://en.wiktionary.org/wiki/hahae#Latin
Skipped "hahahae" - https://en.wiktionary.org/wiki/hahahae#Latin
Skipped "halandus" - https://en.wiktionary.org/wiki/halandus#Latin
Skipped "halaturus" - https://en.wiktionary.org/wiki/halaturus#Latin
Skipped "halatus" - https://en.wiktionary.org/wiki/halatus#Latin
Skipped "halucinandus" - https://en.wiktionary.org/wiki/halucinandus#Latin
Skipped "halucinans" - https://en.wiktionary.org/wiki/halucinans#Latin
Skipped "halucinaturus" - https://en.wiktionary.org/wiki/halucinaturus#Latin
Skipped "halucinatus" - https://en.wiktionary.org/wiki/halucinatus#Latin
Skipped "hariolandus" - https://en.wiktionary.org/wiki/hariolandus#Latin
Skipped "hausturus" - https://en.wiktionary.org/wiki/hausturus#Latin
Skipped "have" - https://en.wiktionary.org/wiki/have#Latin
Skipped "hebescens" - https://en.wiktionary.org/wiki/hebescens#Latin
Skipped "hebetandus" - https://en.wiktionary.org/wiki/hebetandus#Latin
Skipped "hebetaturus" - https://en.wiktionary.org/wiki/hebetaturus#Latin
Skipped "heia" - https://en.wiktionary.org/wiki/heia#Latin
Skipped "heiulandus" - https://en.wiktionary.org/wiki/heiulandus#Latin
Skipped "hejulandus" - https://en.wiktionary.org/wiki/hejulandus#Latin
Skipped "hejulans" - https://en.wiktionary.org/wiki/hejulans#Latin
Skipped "hejulaturus" - https://en.wiktionary.org/wiki/hejulaturus#Latin
Skipped "hejulatus" - https://en.wiktionary.org/wiki/hejulatus#Latin
Skipped "helluandus" - https://en.wiktionary.org/wiki/helluandus#Latin
Skipped "hem" - https://en.wiktionary.org/wiki/hem#Latin
Skipped "hercule" - https://en.wiktionary.org/wiki/hercule#Latin
Skipped "hereditandus" - https://en.wiktionary.org/wiki/hereditandus#Latin
Skipped "hereditaturus" - https://en.wiktionary.org/wiki/hereditaturus#Latin
Skipped "herendus" - https://en.wiktionary.org/wiki/herendus#Latin
Skipped "hesurus" - https://en.wiktionary.org/wiki/hesurus#Latin
Skipped "hesus" - https://en.wiktionary.org/wiki/hesus#Latin
Skipped "heu" - https://en.wiktionary.org/wiki/heu#Latin
Skipped "heus" - https://en.wiktionary.org/wiki/heus#Latin
Skipped "hiaturus" - https://en.wiktionary.org/wiki/hiaturus#Latin
Skipped "hibernandus" - https://en.wiktionary.org/wiki/hibernandus#Latin
Skipped "hibernaturus" - https://en.wiktionary.org/wiki/hibernaturus#Latin
Skipped "hiematurus" - https://en.wiktionary.org/wiki/hiematurus#Latin
Skipped "hilarandus" - https://en.wiktionary.org/wiki/hilarandus#Latin
Skipped "hilaraturus" - https://en.wiktionary.org/wiki/hilaraturus#Latin
Skipped "hirriens" - https://en.wiktionary.org/wiki/hirriens#Latin
Skipped "hiscendus" - https://en.wiktionary.org/wiki/hiscendus#Latin
Skipped "homost" - https://en.wiktionary.org/wiki/homost#Latin
Skipped "horiendus" - https://en.wiktionary.org/wiki/horiendus#Latin
Skipped "horiens" - https://en.wiktionary.org/wiki/horiens#Latin
Skipped "horiturus" - https://en.wiktionary.org/wiki/horiturus#Latin
Skipped "horrescens" - https://en.wiktionary.org/wiki/horrescens#Latin
Skipped "horturus" - https://en.wiktionary.org/wiki/horturus#Latin
Skipped "hospitabare" - https://en.wiktionary.org/wiki/hospitabare#Latin
Skipped "hospitabere" - https://en.wiktionary.org/wiki/hospitabere#Latin
Skipped "hospitare" - https://en.wiktionary.org/wiki/hospitare#Latin
Skipped "hospitarere" - https://en.wiktionary.org/wiki/hospitarere#Latin
Skipped "hospitere" - https://en.wiktionary.org/wiki/hospitere#Latin
Skipped "hui" - https://en.wiktionary.org/wiki/hui#Latin
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Skipped "incalescens" - https://en.wiktionary.org/wiki/incalescens#Latin
Skipped "incanescens" - https://en.wiktionary.org/wiki/incanescens#Latin
Skipped "incantandus" - https://en.wiktionary.org/wiki/incantandus#Latin
Skipped "incantaturus" - https://en.wiktionary.org/wiki/incantaturus#Latin
Skipped "incantatus" - https://en.wiktionary.org/wiki/incantatus#Latin
Skipped "incarnaturus" - https://en.wiktionary.org/wiki/incarnaturus#Latin
Skipped "incedendus" - https://en.wiktionary.org/wiki/incedendus#Latin
Skipped "inceptandus" - https://en.wiktionary.org/wiki/inceptandus#Latin
Skipped "inceptans" - https://en.wiktionary.org/wiki/inceptans#Latin
Skipped "inceptaturus" - https://en.wiktionary.org/wiki/inceptaturus#Latin
Skipped "inceptatus" - https://en.wiktionary.org/wiki/inceptatus#Latin
Skipped "incernendus" - https://en.wiktionary.org/wiki/incernendus#Latin
Skipped "incernens" - https://en.wiktionary.org/wiki/incernens#Latin
Skipped "incessens" - https://en.wiktionary.org/wiki/incessens#Latin
Skipped "incessurus" - https://en.wiktionary.org/wiki/incessurus#Latin
Skipped "incestandus" - https://en.wiktionary.org/wiki/incestandus#Latin
Skipped "incestans" - https://en.wiktionary.org/wiki/incestans#Latin
Skipped "incestatus" - https://en.wiktionary.org/wiki/incestatus#Latin
Skipped "inchoandus" - https://en.wiktionary.org/wiki/inchoandus#Latin
Skipped "inchoaturus" - https://en.wiktionary.org/wiki/inchoaturus#Latin
Skipped "incincturus" - https://en.wiktionary.org/wiki/incincturus#Latin
Skipped "incinens" - https://en.wiktionary.org/wiki/incinens#Latin
Skipped "incinerandus" - https://en.wiktionary.org/wiki/incinerandus#Latin
Skipped "incinerans" - https://en.wiktionary.org/wiki/incinerans#Latin
Skipped "incineraturus" - https://en.wiktionary.org/wiki/incineraturus#Latin
Skipped "incineratus" - https://en.wiktionary.org/wiki/incineratus#Latin
Skipped "incingendus" - https://en.wiktionary.org/wiki/incingendus#Latin
Skipped "incingens" - https://en.wiktionary.org/wiki/incingens#Latin
Skipped "inclamandus" - https://en.wiktionary.org/wiki/inclamandus#Latin
Skipped "inclamaturus" - https://en.wiktionary.org/wiki/inclamaturus#Latin
Skipped "inclarescens" - https://en.wiktionary.org/wiki/inclarescens#Latin
Skipped "inclinandus" - https://en.wiktionary.org/wiki/inclinandus#Latin
Skipped "inclinaturus" - https://en.wiktionary.org/wiki/inclinaturus#Latin
Skipped "includendus" - https://en.wiktionary.org/wiki/includendus#Latin
Skipped "includens" - https://en.wiktionary.org/wiki/includens#Latin
Skipped "inclusurus" - https://en.wiktionary.org/wiki/inclusurus#Latin
Skipped "incohaturus" - https://en.wiktionary.org/wiki/incohaturus#Latin
Skipped "incorporandus" - https://en.wiktionary.org/wiki/incorporandus#Latin
Skipped "incorporans" - https://en.wiktionary.org/wiki/incorporans#Latin
Skipped "incorporaturus" - https://en.wiktionary.org/wiki/incorporaturus#Latin
Skipped "incorporatus" - https://en.wiktionary.org/wiki/incorporatus#Latin
Skipped "incrassandus" - https://en.wiktionary.org/wiki/incrassandus#Latin
Skipped "incrassans" - https://en.wiktionary.org/wiki/incrassans#Latin
Skipped "incrassaturus" - https://en.wiktionary.org/wiki/incrassaturus#Latin
Skipped "increbescens" - https://en.wiktionary.org/wiki/increbescens#Latin
Skipped "increbrescens" - https://en.wiktionary.org/wiki/increbrescens#Latin
Skipped "increpitandus" - https://en.wiktionary.org/wiki/increpitandus#Latin
Skipped "increpitaturus" - https://en.wiktionary.org/wiki/increpitaturus#Latin
Skipped "increpitatus" - https://en.wiktionary.org/wiki/increpitatus#Latin
Skipped "incretus" - https://en.wiktionary.org/wiki/incretus#Latin
Skipped "incubiturus" - https://en.wiktionary.org/wiki/incubiturus#Latin
Skipped "inculcandus" - https://en.wiktionary.org/wiki/inculcandus#Latin
Skipped "inculcaturus" - https://en.wiktionary.org/wiki/inculcaturus#Latin
Skipped "incursandus" - https://en.wiktionary.org/wiki/incursandus#Latin
Skipped "incursaturus" - https://en.wiktionary.org/wiki/incursaturus#Latin
Skipped "incursitandus" - https://en.wiktionary.org/wiki/incursitandus#Latin
Skipped "incursitans" - https://en.wiktionary.org/wiki/incursitans#Latin
Skipped "incursitaturus" - https://en.wiktionary.org/wiki/incursitaturus#Latin
Skipped "incursitatus" - https://en.wiktionary.org/wiki/incursitatus#Latin
Skipped "incurvandus" - https://en.wiktionary.org/wiki/incurvandus#Latin
Skipped "incurvaturus" - https://en.wiktionary.org/wiki/incurvaturus#Latin
Skipped "incussurus" - https://en.wiktionary.org/wiki/incussurus#Latin
Skipped "incutiendus" - https://en.wiktionary.org/wiki/incutiendus#Latin
Skipped "incutiens" - https://en.wiktionary.org/wiki/incutiens#Latin
Skipped "indendus" - https://en.wiktionary.org/wiki/indendus#Latin
Skipped "indens" - https://en.wiktionary.org/wiki/indens#Latin
Skipped "indigendus" - https://en.wiktionary.org/wiki/indigendus#Latin
Skipped "indignandus" - https://en.wiktionary.org/wiki/indignandus#Latin
Skipped "indignaturus" - https://en.wiktionary.org/wiki/indignaturus#Latin
Skipped "inditurus" - https://en.wiktionary.org/wiki/inditurus#Latin
Skipped "indolescens" - https://en.wiktionary.org/wiki/indolescens#Latin
Skipped "induendus" - https://en.wiktionary.org/wiki/induendus#Latin
Skipped "indulcandus" - https://en.wiktionary.org/wiki/indulcandus#Latin
Skipped "indulcans" - https://en.wiktionary.org/wiki/indulcans#Latin
Skipped "indulcaturus" - https://en.wiktionary.org/wiki/indulcaturus#Latin
Skipped "indurandus" - https://en.wiktionary.org/wiki/indurandus#Latin
Skipped "induraturus" - https://en.wiktionary.org/wiki/induraturus#Latin
Skipped "indurescens" - https://en.wiktionary.org/wiki/indurescens#Latin
Skipped "induturus" - https://en.wiktionary.org/wiki/induturus#Latin
Skipped "inebriandus" - https://en.wiktionary.org/wiki/inebriandus#Latin
Skipped "inebriaturus" - https://en.wiktionary.org/wiki/inebriaturus#Latin
Skipped "ineptiens" - https://en.wiktionary.org/wiki/ineptiens#Latin
Skipped "infamandus" - https://en.wiktionary.org/wiki/infamandus#Latin
Skipped "infamaturus" - https://en.wiktionary.org/wiki/infamaturus#Latin
Skipped "infarciendus" - https://en.wiktionary.org/wiki/infarciendus#Latin
Skipped "infarciens" - https://en.wiktionary.org/wiki/infarciens#Latin
Skipped "infarturus" - https://en.wiktionary.org/wiki/infarturus#Latin
Skipped "infartus" - https://en.wiktionary.org/wiki/infartus#Latin
Skipped "infatuandus" - https://en.wiktionary.org/wiki/infatuandus#Latin
Skipped "infatuans" - https://en.wiktionary.org/wiki/infatuans#Latin
Skipped "infatuaturus" - https://en.wiktionary.org/wiki/infatuaturus#Latin
Skipped "infecturus" - https://en.wiktionary.org/wiki/infecturus#Latin
Skipped "inferciendus" - https://en.wiktionary.org/wiki/inferciendus#Latin
Skipped "inferciens" - https://en.wiktionary.org/wiki/inferciens#Latin
Skipped "inferturus" - https://en.wiktionary.org/wiki/inferturus#Latin
Skipped "infertus" - https://en.wiktionary.org/wiki/infertus#Latin
Skipped "infervens" - https://en.wiktionary.org/wiki/infervens#Latin
Skipped "inferviturus" - https://en.wiktionary.org/wiki/inferviturus#Latin
Skipped "infestandus" - https://en.wiktionary.org/wiki/infestandus#Latin
Skipped "infestaturus" - https://en.wiktionary.org/wiki/infestaturus#Latin
Skipped "inficiendus" - https://en.wiktionary.org/wiki/inficiendus#Latin
Skipped "inficiens" - https://en.wiktionary.org/wiki/inficiens#Latin
Skipped "inflandus" - https://en.wiktionary.org/wiki/inflandus#Latin
Skipped "inflaturus" - https://en.wiktionary.org/wiki/inflaturus#Latin
Skipped "infodiendus" - https://en.wiktionary.org/wiki/infodiendus#Latin
Skipped "infremens" - https://en.wiktionary.org/wiki/infremens#Latin
Skipped "infrigidandus" - https://en.wiktionary.org/wiki/infrigidandus#Latin
Skipped "infrigidans" - https://en.wiktionary.org/wiki/infrigidans#Latin
Skipped "infrigidaturus" - https://en.wiktionary.org/wiki/infrigidaturus#Latin
Skipped "infrigidatus" - https://en.wiktionary.org/wiki/infrigidatus#Latin
Skipped "infundendus" - https://en.wiktionary.org/wiki/infundendus#Latin
Skipped "infusurus" - https://en.wiktionary.org/wiki/infusurus#Latin
Skipped "ingannandus" - https://en.wiktionary.org/wiki/ingannandus#Latin
Skipped "ingannans" - https://en.wiktionary.org/wiki/ingannans#Latin
Skipped "ingannaturus" - https://en.wiktionary.org/wiki/ingannaturus#Latin
Skipped "ingannatus" - https://en.wiktionary.org/wiki/ingannatus#Latin
Skipped "ingemens" - https://en.wiktionary.org/wiki/ingemens#Latin
Skipped "ingeminandus" - https://en.wiktionary.org/wiki/ingeminandus#Latin
Skipped "ingeminaturus" - https://en.wiktionary.org/wiki/ingeminaturus#Latin
Skipped "ingemiturus" - https://en.wiktionary.org/wiki/ingemiturus#Latin
Skipped "ingenerandus" - https://en.wiktionary.org/wiki/ingenerandus#Latin
Skipped "ingenerans" - https://en.wiktionary.org/wiki/ingenerans#Latin
Skipped "ingeneraturus" - https://en.wiktionary.org/wiki/ingeneraturus#Latin
Skipped "ingeneratus" - https://en.wiktionary.org/wiki/ingeneratus#Latin
Skipped "ingeniculandus" - https://en.wiktionary.org/wiki/ingeniculandus#Latin
Skipped "ingeniculans" - https://en.wiktionary.org/wiki/ingeniculans#Latin
Skipped "ingeniculaturus" - https://en.wiktionary.org/wiki/ingeniculaturus#Latin
Skipped "ingeniculatus" - https://en.wiktionary.org/wiki/ingeniculatus#Latin
Skipped "ingeniturus" - https://en.wiktionary.org/wiki/ingeniturus#Latin
Skipped "ingerendus" - https://en.wiktionary.org/wiki/ingerendus#Latin
Skipped "ingesturus" - https://en.wiktionary.org/wiki/ingesturus#Latin
Skipped "ingignendus" - https://en.wiktionary.org/wiki/ingignendus#Latin
Skipped "ingravandus" - https://en.wiktionary.org/wiki/ingravandus#Latin
Skipped "ingravans" - https://en.wiktionary.org/wiki/ingravans#Latin
Skipped "ingravaturus" - https://en.wiktionary.org/wiki/ingravaturus#Latin
Skipped "ingurgitandus" - https://en.wiktionary.org/wiki/ingurgitandus#Latin
Skipped "ingurgitans" - https://en.wiktionary.org/wiki/ingurgitans#Latin
Skipped "ingurgitaturus" - https://en.wiktionary.org/wiki/ingurgitaturus#Latin
Skipped "ingurgitatus" - https://en.wiktionary.org/wiki/ingurgitatus#Latin
Skipped "inhalandus" - https://en.wiktionary.org/wiki/inhalandus#Latin
Skipped "inhalans" - https://en.wiktionary.org/wiki/inhalans#Latin
Skipped "inhalaturus" - https://en.wiktionary.org/wiki/inhalaturus#Latin
Skipped "inhalatus" - https://en.wiktionary.org/wiki/inhalatus#Latin
Skipped "inhereditandus" - https://en.wiktionary.org/wiki/inhereditandus#Latin
Skipped "inhereditans" - https://en.wiktionary.org/wiki/inhereditans#Latin
Skipped "inhereditaturus" - https://en.wiktionary.org/wiki/inhereditaturus#Latin
Skipped "inhereditatus" - https://en.wiktionary.org/wiki/inhereditatus#Latin
Skipped "inhiandus" - https://en.wiktionary.org/wiki/inhiandus#Latin
Skipped "inhiaturus" - https://en.wiktionary.org/wiki/inhiaturus#Latin
Skipped "inhonorandus" - https://en.wiktionary.org/wiki/inhonorandus#Latin
Skipped "inhonorans" - https://en.wiktionary.org/wiki/inhonorans#Latin
Skipped "inhonoraturus" - https://en.wiktionary.org/wiki/inhonoraturus#Latin
Skipped "inhorrens" - https://en.wiktionary.org/wiki/inhorrens#Latin
Skipped "inhorrescens" - https://en.wiktionary.org/wiki/inhorrescens#Latin
Skipped "inhortandus" - https://en.wiktionary.org/wiki/inhortandus#Latin
Skipped "inhortans" - https://en.wiktionary.org/wiki/inhortans#Latin
Skipped "inhortaturus" - https://en.wiktionary.org/wiki/inhortaturus#Latin
Skipped "inhortatus" - https://en.wiktionary.org/wiki/inhortatus#Latin
Skipped "inimicandus" - https://en.wiktionary.org/wiki/inimicandus#Latin
Skipped "inimicans" - https://en.wiktionary.org/wiki/inimicans#Latin
Skipped "inimicaturus" - https://en.wiktionary.org/wiki/inimicaturus#Latin
Skipped "initiandus" - https://en.wiktionary.org/wiki/initiandus#Latin
Skipped "initiaturus" - https://en.wiktionary.org/wiki/initiaturus#Latin
Skipped "iniuriandus" - https://en.wiktionary.org/wiki/iniuriandus#Latin
Skipped "iniurians" - https://en.wiktionary.org/wiki/iniurians#Latin
Skipped "iniuriaturus" - https://en.wiktionary.org/wiki/iniuriaturus#Latin
Skipped "iniuriatus" - https://en.wiktionary.org/wiki/iniuriatus#Latin
Skipped "injecturus" - https://en.wiktionary.org/wiki/injecturus#Latin
Skipped "injiciendus" - https://en.wiktionary.org/wiki/injiciendus#Latin
Skipped "injiciens" - https://en.wiktionary.org/wiki/injiciens#Latin
Skipped "injuriandus" - https://en.wiktionary.org/wiki/injuriandus#Latin
Skipped "injurians" - https://en.wiktionary.org/wiki/injurians#Latin
Skipped "injuriaturus" - https://en.wiktionary.org/wiki/injuriaturus#Latin
Skipped "injuriatus" - https://en.wiktionary.org/wiki/injuriatus#Latin
Skipped "inlacrimandus" - https://en.wiktionary.org/wiki/inlacrimandus#Latin
Skipped "inlacrimans" - https://en.wiktionary.org/wiki/inlacrimans#Latin
Skipped "inlacrimaturus" - https://en.wiktionary.org/wiki/inlacrimaturus#Latin
Skipped "inlacrimatus" - https://en.wiktionary.org/wiki/inlacrimatus#Latin
Skipped "inlaqueandus" - https://en.wiktionary.org/wiki/inlaqueandus#Latin
Skipped "inlaqueans" - https://en.wiktionary.org/wiki/inlaqueans#Latin
Skipped "inlaqueaturus" - https://en.wiktionary.org/wiki/inlaqueaturus#Latin
Skipped "inlecturus" - https://en.wiktionary.org/wiki/inlecturus#Latin
Skipped "inliciendus" - https://en.wiktionary.org/wiki/inliciendus#Latin
Skipped "inliciens" - https://en.wiktionary.org/wiki/inliciens#Latin
Skipped "inlidendus" - https://en.wiktionary.org/wiki/inlidendus#Latin
Skipped "inlidens" - https://en.wiktionary.org/wiki/inlidens#Latin
Skipped "inlisurus" - https://en.wiktionary.org/wiki/inlisurus#Latin
Skipped "inluminandus" - https://en.wiktionary.org/wiki/inluminandus#Latin
Skipped "inluminaturus" - https://en.wiktionary.org/wiki/inluminaturus#Latin
Skipped "inminuendus" - https://en.wiktionary.org/wiki/inminuendus#Latin
Skipped "inminuens" - https://en.wiktionary.org/wiki/inminuens#Latin
Skipped "inminuturus" - https://en.wiktionary.org/wiki/inminuturus#Latin
Skipped "inmiscendus" - https://en.wiktionary.org/wiki/inmiscendus#Latin
Skipped "inmiscens" - https://en.wiktionary.org/wiki/inmiscens#Latin
Skipped "inmixturus" - https://en.wiktionary.org/wiki/inmixturus#Latin
Skipped "inmulgendus" - https://en.wiktionary.org/wiki/inmulgendus#Latin
Skipped "inmulsurus" - https://en.wiktionary.org/wiki/inmulsurus#Latin
Skipped "inmulsus" - https://en.wiktionary.org/wiki/inmulsus#Latin
Skipped "inmutandus" - https://en.wiktionary.org/wiki/inmutandus#Latin
Skipped "inmutans" - https://en.wiktionary.org/wiki/inmutans#Latin
Skipped "inmutaturus" - https://en.wiktionary.org/wiki/inmutaturus#Latin
Skipped "innatandus" - https://en.wiktionary.org/wiki/innatandus#Latin
Skipped "innatans" - https://en.wiktionary.org/wiki/innatans#Latin
Skipped "innataturus" - https://en.wiktionary.org/wiki/innataturus#Latin
Skipped "innatatus" - https://en.wiktionary.org/wiki/innatatus#Latin
Skipped "innavigandus" - https://en.wiktionary.org/wiki/innavigandus#Latin
Skipped "innavigans" - https://en.wiktionary.org/wiki/innavigans#Latin
Skipped "innavigaturus" - https://en.wiktionary.org/wiki/innavigaturus#Latin
Skipped "innavigatus" - https://en.wiktionary.org/wiki/innavigatus#Latin
Skipped "innectendus" - https://en.wiktionary.org/wiki/innectendus#Latin
Skipped "innectens" - https://en.wiktionary.org/wiki/innectens#Latin
Skipped "innexurus" - https://en.wiktionary.org/wiki/innexurus#Latin
Skipped "innitendus" - https://en.wiktionary.org/wiki/innitendus#Latin
Skipped "innixurus" - https://en.wiktionary.org/wiki/innixurus#Latin
Skipped "innotescens" - https://en.wiktionary.org/wiki/innotescens#Latin
Skipped "innovandus" - https://en.wiktionary.org/wiki/innovandus#Latin
Skipped "innovaturus" - https://en.wiktionary.org/wiki/innovaturus#Latin
Skipped "innovatus" - https://en.wiktionary.org/wiki/innovatus#Latin
Skipped "innuendus" - https://en.wiktionary.org/wiki/innuendus#Latin
Skipped "innuturus" - https://en.wiktionary.org/wiki/innuturus#Latin
Skipped "innutus" - https://en.wiktionary.org/wiki/innutus#Latin
Skipped "inoblectandus" - https://en.wiktionary.org/wiki/inoblectandus#Latin
Skipped "inoblectans" - https://en.wiktionary.org/wiki/inoblectans#Latin
Skipped "inoblectaturus" - https://en.wiktionary.org/wiki/inoblectaturus#Latin
Skipped "inoblectatus" - https://en.wiktionary.org/wiki/inoblectatus#Latin
Skipped "inoboediendus" - https://en.wiktionary.org/wiki/inoboediendus#Latin
Skipped "inoculandus" - https://en.wiktionary.org/wiki/inoculandus#Latin
Skipped "inoculans" - https://en.wiktionary.org/wiki/inoculans#Latin
Skipped "inoculaturus" - https://en.wiktionary.org/wiki/inoculaturus#Latin
Skipped "inoculatus" - https://en.wiktionary.org/wiki/inoculatus#Latin
Skipped "inodiandus" - https://en.wiktionary.org/wiki/inodiandus#Latin
Skipped "inodians" - https://en.wiktionary.org/wiki/inodians#Latin
Skipped "inodiaturus" - https://en.wiktionary.org/wiki/inodiaturus#Latin
Skipped "inodiatus" - https://en.wiktionary.org/wiki/inodiatus#Latin
Skipped "inolescendus" - https://en.wiktionary.org/wiki/inolescendus#Latin
Skipped "inolescens" - https://en.wiktionary.org/wiki/inolescens#Latin
Skipped "inoliturus" - https://en.wiktionary.org/wiki/inoliturus#Latin
Skipped "inoperandus" - https://en.wiktionary.org/wiki/inoperandus#Latin
Skipped "inoperans" - https://en.wiktionary.org/wiki/inoperans#Latin
Skipped "inoperaturus" - https://en.wiktionary.org/wiki/inoperaturus#Latin
Skipped "inoperatus" - https://en.wiktionary.org/wiki/inoperatus#Latin
Skipped "inpacturus" - https://en.wiktionary.org/wiki/inpacturus#Latin
Skipped "inpactus" - https://en.wiktionary.org/wiki/inpactus#Latin
Skipped "inpediendus" - https://en.wiktionary.org/wiki/inpediendus#Latin
Skipped "inpediturus" - https://en.wiktionary.org/wiki/inpediturus#Latin
Skipped "inpendendus" - https://en.wiktionary.org/wiki/inpendendus#Latin
Skipped "inpendens" - https://en.wiktionary.org/wiki/inpendens#Latin
Skipped "inpensurus" - https://en.wiktionary.org/wiki/inpensurus#Latin
Skipped "inperandus" - https://en.wiktionary.org/wiki/inperandus#Latin
Skipped "inperans" - https://en.wiktionary.org/wiki/inperans#Latin
Skipped "inperaturus" - https://en.wiktionary.org/wiki/inperaturus#Latin
Skipped "inperatus" - https://en.wiktionary.org/wiki/inperatus#Latin
Skipped "inpertiendus" - https://en.wiktionary.org/wiki/inpertiendus#Latin
Skipped "inpertiturus" - https://en.wiktionary.org/wiki/inpertiturus#Latin
Skipped "inpertitus" - https://en.wiktionary.org/wiki/inpertitus#Latin
Skipped "inpetrandus" - https://en.wiktionary.org/wiki/inpetrandus#Latin
Skipped "inpetrans" - https://en.wiktionary.org/wiki/inpetrans#Latin
Skipped "inpetraturus" - https://en.wiktionary.org/wiki/inpetraturus#Latin
Skipped "inpetratus" - https://en.wiktionary.org/wiki/inpetratus#Latin
Skipped "inpingendus" - https://en.wiktionary.org/wiki/inpingendus#Latin
Skipped "inpinguandus" - https://en.wiktionary.org/wiki/inpinguandus#Latin
Skipped "inpinguans" - https://en.wiktionary.org/wiki/inpinguans#Latin
Skipped "inpinguaturus" - https://en.wiktionary.org/wiki/inpinguaturus#Latin
Skipped "inplanandus" - https://en.wiktionary.org/wiki/inplanandus#Latin
Skipped "inplanans" - https://en.wiktionary.org/wiki/inplanans#Latin
Skipped "inplanaturus" - https://en.wiktionary.org/wiki/inplanaturus#Latin
Skipped "inplanatus" - https://en.wiktionary.org/wiki/inplanatus#Latin
Skipped "inplendus" - https://en.wiktionary.org/wiki/inplendus#Latin
Skipped "inplens" - https://en.wiktionary.org/wiki/inplens#Latin
